Post-MCMC values (50th percentile +/- (16th/84th percentile):

Maximum likelihood par file:
# Created: 2024-05-20T17:14:01.242026
# PINT_version: 1.0+102.g56dbd30
# User: Deven Bhakta (dbhakta)
# Host: nimrod
# OS: Linux-2.6.32-754.35.1.el6.x86_64-x86_64-with-glibc2.12
# Python: 3.10.9 | packaged by conda-forge | (main, Feb  2 2023, 20:20:04) [GCC 11.3.0]
# Format: pint
PSR                            J1231-1411
UNITS                                 TDB
DILATEFREQ                              N
DMDATA                                  N
NTOA                                    0
RAJ                     12:31:11.28633433 1 0.00000093926121280674
DECJ                   -14:11:43.59917181 1 0.00003003101127774244
PMRA                  -62.118612821555786 1 0.19213735486931682
PMDEC                   5.851991669220319 1 0.4106446956077119
PX                           3.1924235902 0 3.0
POSEPOCH           57305.3621923917962704
F0                  271.45301929233215787 1 1.1368683772161602974e-12
F1              -1.6671144186340585284e-15 1 1.9066193760708614839e-20
PEPOCH             57305.3621923917962704
PLANET_SHAPIRO                          N
DM                          8.09082596154 0 0.00614877412374
BINARY                                 DD
PB                          1.86014388299 0 9.6803456522e-10
PBDOT                                 0.0
A1                          2.04262982154 0 1.10856828084e-06
A1DOT                                 0.0
ECC                     4.43740722748e-06 0 1.5288965981e-07
EDOT                                  0.0
T0                 55016.7869232295630471 0 0.0923640083458
OM                          316.128501317 0 17.8755547809
OMDOT                                 0.0
M2                          0.16719297767 0 0.1
SINI                       0.159348507837 0 0.1
A0                                    0.0
B0                                    0.0
GAMMA                                 0.0
DR                                    0.0
DTH                                   0.0
TZRMJD             55806.5670904265590045
TZRSITE                               ssb
TZRFRQ                                inf
