Post-MCMC values (50th percentile +/- (16th/84th percentile):

Maximum likelihood par file:
# Created: 2024-04-22T00:57:29.454669
# PINT_version: 0.9.8+272.g57884b6c
# User: Deven Bhakta (drb7tg)
# Host: drb7tg-framework
# OS: Linux-6.5.0-1020-oem-x86_64-with-glibc2.35
# Python: 3.11.8 | packaged by conda-forge | (main, Feb 16 2024, 20:53:32) [GCC 12.3.0]
# Format: pint
PSR                            J1231-1411
UNITS                                 TDB
DILATEFREQ                              N
DMDATA                                  N
NTOA                                    0
RAJ                     12:31:11.31318389 1 0.00000001261710735889
DECJ                   -14:11:43.64064666 1 0.00000030096245495770
PMRA                   -61.75152076675179 1 0.14779354938618638
PMDEC                    6.34586095774812 1 0.15379080996690586
PX                     0.3434349690839343 1 4.065215651576934
POSEPOCH           55000.0000000000000000
F0                  271.45301962439242516 1 7.844391802791506052e-12
F1              -1.6671229612200507177e-15 1 3.8630261592534597875e-20
PEPOCH             55000.0000000000000000
PLANET_SHAPIRO                          N
DM                          8.09082596154 0 0.00614877412374
BINARY                                 DD
PB                          1.86014388299 0 9.6803456522e-10
PBDOT                                 0.0
A1                          2.04262982154 0 1.10856828084e-06
A1DOT                                 0.0
ECC                     4.43740722748e-06 0 1.5288965981e-07
EDOT                                  0.0
T0                 55016.7869232295630471 0 0.0923640083458
OM                          316.128501317 0 17.8755547809
OMDOT                                 0.0
M2                          0.16719297767 0 0.1
SINI                       0.159348507837 0 0.1
A0                                    0.0
B0                                    0.0
GAMMA                                 0.0
DR                                    0.0
DTH                                   0.0
TZRMJD             55806.5670904265590053
TZRSITE                               ssb
TZRFRQ                                inf
