Post-MCMC values (50th percentile +/- (16th/84th percentile):

Maximum likelihood par file:
# Created: 2024-04-22T15:49:18.866719
# PINT_version: 0.9.8+272.g57884b6c
# User: Deven Bhakta (drb7tg)
# Host: drb7tg-framework
# OS: Linux-6.5.0-1020-oem-x86_64-with-glibc2.35
# Python: 3.11.8 | packaged by conda-forge | (main, Feb 16 2024, 20:53:32) [GCC 12.3.0]
# Format: pint
PSR                            J1231-1411
UNITS                                 TDB
DILATEFREQ                              N
DMDATA                                  N
NTOA                                    0
RAJ                     12:31:11.31318389 1 0.00000000762909735386
DECJ                   -14:11:43.64064686 1 0.00000014337817333399
PMRA                   -61.84766547785481 1 0.08350809560428729
PMDEC                   5.662533131979271 1 0.9592313562799664
PX                     1.4885814646194424 1 2.0855833369169763
POSEPOCH           55000.0000000000000000
F0                  271.45301962440441912 1 7.901235221652314067e-12
F1              -1.6671466279703124606e-15 1 2.3682419195277449197e-20
PEPOCH             55000.0000000000000000
PLANET_SHAPIRO                          N
DM                          8.09082596154 0 0.00614877412374
BINARY                                 DD
PB                  1.8601438832118575295 1 1.884977951505107037e-10
PBDOT                                 0.0
A1                     2.0426292508627224 1 7.917747437069522e-07
A1DOT                                 0.0
ECC                     4.43740722748e-06 0 1.5288965981e-07
EDOT                                  0.0
T0                 55016.7869232295630471 0 0.0923640083458
OM                          316.128501317 0 17.8755547809
OMDOT                                 0.0
M2                    0.31261399819606844 1 0.049227973381025636
SINI                  0.08655879904251661 1 0.3000405078810949
A0                                    0.0
B0                                    0.0
GAMMA                                 0.0
DR                                    0.0
DTH                                   0.0
TZRMJD             55806.5670904265590053
TZRSITE                               ssb
TZRFRQ                                inf
